mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate_init,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0719564437866211,0.034468926225224315,0.0037081241607666016,0.0012272544703715305,relu,10.0,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.1290322579985848,0.07655502384872141,0.04111745636946125,0.05302220136738744,34
0.08346562385559082,0.01000277595902935,0.002429628372192383,9.197552235253173e-05,relu,10.0,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.2633744854979424,0.28915662637950995,0.315789473563558,0.22360248437760888,0.20370370360493825,0.25912535468471154,0.04114410889508768,4
0.14662227630615235,0.03212642382990828,0.0030168533325195313,0.00024110122163118258,relu,10.0,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10714285710841835,0.20253164547526215,0.2714932125693577,0.12987012980941137,0.02072538859588177,0.14635264671166628,0.08533174095389985,18
0.1331254005432129,0.026216212236035565,0.0031003952026367188,0.00043573527190805,relu,10.0,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 10.0, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.12389380526744458,0.19130434775395083,0.2046511627101352,0.1783439489686397,0.0,0.13963865294003405,0.07502122901021364,26
0.06174535751342773,0.014980537099431762,0.0026534557342529296,0.00026464976056584646,relu,1.0,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.11361327171325683,0.022192523719518915,0.0030648231506347655,0.0002025626697882836,relu,1.0,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.25104602501762924,0.3577235771166634,0.33187772913430325,0.20125786154978043,0.2396313363035953,0.27630730582439433,0.05887675145963137,1
0.1933279514312744,0.03148819579197218,0.0038204193115234375,0.0005157321997973186,relu,1.0,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.20600858360898158,0.30222222210994565,0.15384615377514793,0.0410256410104931,0.16195385342656696,0.08872663059126774,15
0.16427440643310548,0.031056738145224673,0.0036927223205566405,0.00031390457044982214,relu,1.0,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1.0, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.10666666662826667,0.20338983041712153,0.07766990286643413,0.20253164548886396,0.0,0.11805160908013726,0.07760923925712929,33
0.06833944320678711,0.011778238403537733,0.0030297756195068358,0.0002968868486743126,relu,0.1,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.10315432548522949,0.01571332321865306,0.0029144287109375,6.203612943936023e-05,relu,0.1,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.27755102030380674,0.323886639554492,0.2690582958577088,0.19875776388071445,0.24074074064197526,0.26199889204773946,0.04140808244759327,2
0.15969009399414064,0.012034374136170686,0.0035541534423828127,0.00039942455755233937,relu,0.1,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.20600858360898158,0.30222222210994565,0.15384615377514793,0.0612244897759267,0.16599362317965366,0.08343050799967902,13
0.17749509811401368,0.030818610651513253,0.0034953594207763673,0.00014427161922769135,relu,0.1,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.1, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.10666666662826667,0.20338983041712153,0.09661835743760647,0.20125786154978043,0.0,0.12158654320655501,0.07572132760540527,32
0.06617732048034668,0.011627358661875914,0.0028734207153320312,0.0003226453366032127,relu,0.01,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.10535526275634766,0.0186272385603364,0.0029326915740966798,0.0004181612740275694,relu,0.01,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.27755102030380674,0.323886639554492,0.3304347824827221,0.15189873409645888,0.22222222212345677,0.26119867971218724,0.06701710175266325,3
0.18282532691955566,0.04673390537582937,0.002926921844482422,0.00020879792613865496,relu,0.01,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24793388418892148,0.16981132068494126,0.15384615377514793,0.11650485430558959,0.15895257591657339,0.05019419585362089,16
0.17659478187561034,0.0218300161396949,0.003360271453857422,0.0003074008692793945,relu,0.01,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.01, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.10666666662826667,0.21757322165711385,0.13270142173491162,0.20253164548886396,0.17224880375302765,0.16634435185243673,0.041622236208660776,12
0.06246881484985352,0.015656988994579228,0.0027158260345458984,0.0002039967656918837,relu,0.001,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.10039396286010742,0.013686237365487816,0.0027286529541015623,0.0002557449496868863,relu,0.001,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.25104602501762924,0.323886639554492,0.32900432887577064,0.1509433961409754,0.22222222212345677,0.2554205223424648,0.06654159459108318,5
0.170045804977417,0.04555956344072326,0.003193235397338867,0.00041108063652514604,relu,0.001,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.20512820504302723,0.17061611367803958,0.15384615377514793,0.11650485430558959,0.15055239868601417,0.03599197932308807,17
0.15511093139648438,0.030698802950208416,0.0033870220184326174,0.0003767174222392717,relu,0.001,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.001, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.10572687220058608,0.19298245607510003,0.222222222138203,0.20253164548886396,0.0,0.1446926391805506,0.08263459823754167,19
0.06562585830688476,0.012512051289885907,0.0032589912414550783,0.0007769044090795838,relu,0.0001,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.09306564331054687,0.017436750731137457,0.002481412887573242,0.00013113233391182552,relu,0.0001,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.24691358014814818,0.323886639554492,0.2819383258732752,0.1509433961409754,0.22222222212345677,0.24518083276806948,0.0582348898849145,6
0.16431212425231934,0.035683959742199546,0.0027965545654296876,0.00018497469106097038,relu,0.0001,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24896265549580757,0.17061611367803958,0.15384615377514793,0.0410256410104931,0.14422344611755095,0.06902140254924605,20
0.15877933502197267,0.031695115588723274,0.0033652782440185547,0.0004707848060863364,relu,0.0001,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 0.0001, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.1061946902231968,0.1769911503843684,0.2046511627101352,0.20382165597500912,0.1365853657942653,0.16564880501739496,0.038694895063009604,14
0.0663154125213623,0.015291640001518421,0.002885580062866211,0.000302414170776184,relu,1e-05,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.09199981689453125,0.016439225188076917,0.002649402618408203,0.00014488754920473547,relu,1e-05,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.24691358014814818,0.323886639554492,0.2819383258732752,0.1509433961409754,0.22222222212345677,0.24518083276806948,0.0582348898849145,6
0.1433584213256836,0.03032796667502891,0.0029458999633789062,0.0003443894108440131,relu,1e-05,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24896265549580757,0.1523809523187301,0.15384615377514793,0.0410256410104931,0.14057641384568906,0.06800476135364221,21
0.12818503379821777,0.017255917777011905,0.0033063411712646483,0.00038669583782637387,relu,1e-05,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-05, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.0723981900231363,0.17777777772333828,0.2046511627101352,0.20253164548886396,0.0,0.13147175518909474,0.08163760154659815,27
0.0663649559020996,0.011907794193080329,0.002852201461791992,0.00026595303424031916,relu,1e-06,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-06, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.09311623573303222,0.016608220288773266,0.0025259017944335937,0.0002178136917556685,relu,1e-06,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-06, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.24691358014814818,0.323886639554492,0.2819383258732752,0.1509433961409754,0.22222222212345677,0.24518083276806948,0.0582348898849145,6
0.15375561714172364,0.0318233765956412,0.0034587860107421877,0.0004586176407010557,relu,1e-06,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-06, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24896265549580757,0.1523809523187301,0.15384615377514793,0.0410256410104931,0.14057641384568906,0.06800476135364221,21
0.15043268203735352,0.030479320503691686,0.0036097049713134767,0.0005347233565251306,relu,1e-06,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-06, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.0723981900231363,0.17777777772333828,0.2046511627101352,0.20253164548886396,0.0,0.13147175518909474,0.08163760154659815,27
0.07020268440246583,0.011916653027039053,0.003043508529663086,0.00033633247138276453,relu,1e-07,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-07, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.08938336372375488,0.017534335750860854,0.002703142166137695,0.00033988594739380414,relu,1e-07,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-07, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.24691358014814818,0.323886639554492,0.2819383258732752,0.1509433961409754,0.22222222212345677,0.24518083276806948,0.0582348898849145,6
0.17366609573364258,0.027727685375543657,0.0034485340118408205,0.0003942691184650887,relu,1e-07,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-07, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24896265549580757,0.1523809523187301,0.15384615377514793,0.0410256410104931,0.14057641384568906,0.06800476135364221,21
0.14441094398498536,0.01602624195010176,0.00339360237121582,0.00035392508189280894,relu,1e-07,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-07, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.0723981900231363,0.17777777772333828,0.2046511627101352,0.20253164548886396,0.0,0.13147175518909474,0.08163760154659815,27
0.06822433471679687,0.01781956075220184,0.003167867660522461,0.0003927434162880938,relu,1e-08,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-08, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.08836941719055176,0.017831647616901376,0.0024353981018066405,0.00020744687537019196,relu,1e-08,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-08, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.24691358014814818,0.323886639554492,0.2819383258732752,0.1509433961409754,0.22222222212345677,0.24518083276806948,0.0582348898849145,6
0.14421873092651366,0.029752860563820892,0.0031177520751953123,0.00047188007069821143,relu,1e-08,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-08, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24896265549580757,0.1523809523187301,0.15384615377514793,0.0410256410104931,0.14057641384568906,0.06800476135364221,21
0.1253274440765381,0.016352995438414886,0.0030916213989257814,0.00017267888559079934,relu,1e-08,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-08, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.0723981900231363,0.17777777772333828,0.2046511627101352,0.20253164548886396,0.0,0.13147175518909474,0.08163760154659815,27
0.05870165824890137,0.01400029951600569,0.002626657485961914,0.00027593075313333973,relu,1e-09,"(50,)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-09, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.001}",0.0,0.0,0.0,0.05333333329493333,0.02040816324531445,0.014748299308049556,0.02084886522090242,35
0.09953627586364747,0.024739072029730018,0.002823019027709961,0.0003211800243166935,relu,1e-09,"(50,)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-09, 'MLP__hidden_layer_sizes': (50,), 'MLP__learning_rate_init': 0.005}",0.24691358014814818,0.323886639554492,0.2819383258732752,0.1509433961409754,0.22222222212345677,0.24518083276806948,0.0582348898849145,6
0.1544290542602539,0.03958296457619103,0.0030191421508789064,0.00037658056906079973,relu,1e-09,"(50, 100, 50)",0.001,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-09, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.001}",0.10666666662826667,0.24896265549580757,0.1523809523187301,0.15384615377514793,0.0410256410104931,0.14057641384568906,0.06800476135364221,21
0.11871652603149414,0.01845735502527213,0.0025044918060302735,0.0004005853483199315,relu,1e-09,"(50, 100, 50)",0.005,"{'MLP__activation': 'relu', 'MLP__alpha': 1e-09, 'MLP__hidden_layer_sizes': (50, 100, 50), 'MLP__learning_rate_init': 0.005}",0.0723981900231363,0.17777777772333828,0.2046511627101352,0.20253164548886396,0.0,0.13147175518909474,0.08163760154659815,27
